"採購編號","日期","商品編號","種類","商品名稱","規格","單位","廠商編號","廠商名稱","聯絡人","商品價格"
"ABU800004-PS006","2022/11/25","ABU800004","","ABU 8000系列貓抓布","800004","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"FG00190-25-PS003","2022/11/23","FG00190-25","面料","FG-00190 KRONOS","25-IRON","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"SC65683-PS009","2022/11/18","SC65683","面料","656系列 西班牙超級貓抓布","656-83 單寧藍","碼","PS009","清豐實業有限公司","","380"
"LY8716-PS007","2022/11/17","LY8716","面料","LY87特殊超柔軟厚質棉麻布","LY8716","碼","PS007","盟哲實業有限公司","","300"
"LY8715-PS007","2022/11/17","LY8715","面料","LY87特殊超柔軟厚質棉麻布","LY8715","碼","PS007","盟哲實業有限公司","","300"
"LY8712-PS007","2022/11/17","LY8712","面料","LY87特殊超柔軟厚質棉麻布","LY8712","碼","PS007","盟哲實業有限公司","","300"
"LY8711-PS007","2022/11/17","LY8711","面料","LY87特殊超柔軟厚質棉麻布","LY8711","碼","PS007","盟哲實業有限公司","","300"
"LY8709-PS007","2022/11/17","LY8709","面料","LY87特殊超柔軟厚質棉麻布","LY8709","碼","PS007","盟哲實業有限公司","","300"
"LY8708-PS007","2022/11/17","LY8708","面料","LY87特殊超柔軟厚質棉麻布","LY8708","碼","PS007","盟哲實業有限公司","","300"
"LY8707-PS007","2022/11/17","LY8707","面料","LY87特殊超柔軟厚質棉麻布","LY8707","碼","PS007","盟哲實業有限公司","","300"
"LY8706-PS007","2022/11/17","LY8706","面料","LY87特殊超柔軟厚質棉麻布","LY8706","碼","PS007","盟哲實業有限公司","","300"
"LY8705-PS007","2022/11/17","LY8705","面料","LY87特殊超柔軟厚質棉麻布","LY8705","碼","PS007","盟哲實業有限公司","","300"
"LY8704-PS007","2022/11/17","LY8704","面料","LY87特殊超柔軟厚質棉麻布","LY8704","碼","PS007","盟哲實業有限公司","","300"
"LY8702-PS007","2022/11/17","LY8702","面料","LY87特殊超柔軟厚質棉麻布","LY8702","碼","PS007","盟哲實業有限公司","","300"
"LY8701-PS007","2022/11/17","LY8701","面料","LY87特殊超柔軟厚質棉麻布","LY8701","碼","PS007","盟哲實業有限公司","","300"
"LY8713-PS007","2022/11/17","LY8713","面料","LY87特殊超柔軟厚質棉麻布","LY8713","碼","PS007","盟哲實業有限公司","","300"
"LY8703-PS007","2022/11/17","LY8703","面料","LY87特殊超柔軟厚質棉麻布","LY8703","碼","PS007","盟哲實業有限公司","","300"
"ABU800003-PS006","2022/11/11","ABU800003","面料","ABU 8000系列貓抓布","800003","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"FG00190-26-PS003","2022/11/02","FG00190-26","面料","FG-00190 KRONOS","26-Griffin","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"ABU800009-PS006","2022/10/19","ABU800009","","ABU 8000系列貓抓布","800009","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"MCA0008-PS004","2022/10/19","MCA0008","面料","1800A08","1800A08","碼","PS004","翰銓國際總代理","盧建良","720"
"JB-樹脂棉1英吋3尺-PS011","2022/09/13","JB-樹脂棉1英吋3尺","內品","樹脂棉 1英吋","2.5x3","碼","PS011","久保家具材料行","","22"
"VAN-袋裝獨立筒[小](40*43)1.3x1.4x8cm(∅20)-PS010","2022/09/13","VAN-袋裝獨立筒[小](40*43)1.3x1.4x8cm(∅20)","內品","8013-814","獨立筒(40*43)1.3x1.4x8cm(∅20)","捆","PS010","凡加利企業有限公司","陳國華","1350"
"VAN-袋裝獨立筒[大](40*61)1.3x20x8cm(∅20)-PS010","2022/09/13","VAN-袋裝獨立筒[大](40*61)1.3x20x8cm(∅20)","內品","8013-820","獨立筒(40*61)1.3x2.0x8cm(∅20)","捆","PS010","凡加利企業有限公司","陳國華","2250"
"TT-S彈簧2.0-PS013","2022/09/13","TT-S彈簧2.0","內品","S弓(4.0)","2.0","只","PS013","大同沙發材料有限公司","","7.6"
"TT-S彈簧1.8-PS013","2022/09/13","TT-S彈簧1.8","內品","S弓(A)","1.8","只","PS013","大同沙發材料有限公司","","6.8"
"TT-S彈簧頭-PS013","2022/09/13","TT-S彈簧頭","內品","S弓","ABS頭","只","PS013","大同沙發材料有限公司","","0.7"
"TT-S彈簧2.4-PS013","2022/09/13","TT-S彈簧2.4","內品","S弓(4.0)","2.4","只","PS013","大同沙發材料有限公司","","9.1"
"TT-S彈簧2.2-PS013","2022/09/13","TT-S彈簧2.2","內品","S弓(4.0)","2.2","只","PS013","大同沙發材料有限公司","","8.4"
"TT-S彈簧2.1-PS013","2022/09/13","TT-S彈簧2.1","內品","S弓(4.0)","2.1","只","PS013","大同沙發材料有限公司","","8"
"TT-S彈簧1.9-PS013","2022/09/13","TT-S彈簧1.9","內品","S弓(A)","1.9","只","PS013","大同沙發材料有限公司","","7.2"
"TT-頭枕五金-PS013","2022/09/13","TT-頭枕五金","五金","折鐵","183枕頭","對","PS013","大同沙發材料有限公司","","170"
"JB-奇力樹脂535-PS011","2022/09/13","JB-奇力樹脂535","內品","奇力樹脂(535)","","桶","PS011","久保家具材料行","","1490"
"JB-樹脂棉6分3尺-PS011","2022/09/13","JB-樹脂棉6分3尺","內品","樹脂棉 6分","3x3","碼","PS011","久保家具材料行","","20.5"
"JB-樹脂棉1英吋2尺半-PS011","2022/09/13","JB-樹脂棉1英吋2尺半","內品","樹脂棉 1英吋","2.5x2.5","碼","PS011","久保家具材料行","","22"
"JB-樹脂棉1英吋2尺-PS011","2022/09/13","JB-樹脂棉1英吋2尺","內品","樹脂棉 1英吋","6尺切3","碼","PS011","久保家具材料行","","22.5"
"JBA007-3H15-PS011","2022/09/06","JBA007-3H15","椅腳","A007-3 (原木色)圓形木腳","15cm","只","PS011","久保家具材料行","","55"
"JBA007-3H12-PS011","2022/09/06","JBA007-3H12","椅腳","A007-3 (原木色)圓形木腳","12cm","只","PS011","久保家具材料行","","55"
"JBA007-3H10-PS011","2022/09/06","JBA007-3H10","椅腳","A007-3 (深胡桃木色)圓形木腳","10cm","只","PS011","久保家具材料行","","55"
"JBA007-1H12-PS011","2022/09/06","JBA007-1H12","椅腳","A007-1 (原木色)圓型木腳","12cm","只","PS011","久保家具材料行","","55"
"JB724H13-PS011","2022/09/01","JB724H13","椅腳","724 噴黑砂 H13.2cm","13.2cm","只","PS011","久保家具材料行","","65"
"JBA109-PS011","2022/09/01","JBA109","椅腳","A109 (深胡桃色)方木腳","10cm","只","PS011","久保家具材料行","","1"
"VANB1507-PS010","2022/09/01","VANB1507","椅腳","B1507 啞黑錐腳","15cm","只","PS010","凡加利企業有限公司","陳國華","1"
"VANB1512-PS010","2022/09/01","VANB1512","椅腳","B1512 黑砂腳 H12cm","12cm","只","PS010","凡加利企業有限公司","陳國華","1"
"JBS012-PS011","2022/09/01","JBS012","椅腳","S-012 鋁腳H12cm","12cm","只","PS011","久保家具材料行","","1"
"VANB1014-1H4-PS010","2022/09/01","VANB1014-1H4","椅腳","B1014-1 φ50 黑砂調整腳","4cm","只","PS010","凡加利企業有限公司","陳國華","54"
"VANB2083(7401)-PS010","2022/09/01","VANB2083(7401)","五金","B2083 床墊氣壓桿150N","150N","只","PS010","凡加利企業有限公司","陳國華","60"
"JBD026-2-PS011","2022/09/01","JBD026","椅腳","D026 (深胡桃木色)L型木腳","深胡桃木色","只","PS011","久保家具材料行","","75"
"VANB4202-4-PS010","2022/09/01","VANB4202-4","五金","B4202-4 小平鉸帶反彈180~135度","180~135","對","PS010","凡加利企業有限公司","陳國華","336"
"JB308-2H8-PS011","2022/09/01","JB308-2WH8","椅腳","308-2 (深胡桃木色)方型木腳","8cm","只","PS011","久保家具材料行","","45"
"JB725H12-PS011","2022/09/01","JB725H12","椅腳","725 噴黑砂 圓7.6cm","12cm","只","PS011","久保家具材料行","","60"
"JB725H15-PS011","2022/09/01","JB725H15","椅腳","725 噴黑砂 圓7.6cm","15cm","只","PS011","久保家具材料行","","65"
"WX-AC2126-PS012","2022/09/01","WX-AC2126","家具","AC2126 艾拉茶几","120*60cm","只","PS012","溫馨家具","葉佐鴻","6500"
"WX-AJ713-PS012","2022/09/01","WX-AJ713","家具","AJ713 三井茶几","","只","PS012","溫馨家具","葉佐鴻","4100"
"VANK5705-PS010","2022/09/01","VANK5705","五金","K5705 興旺卍壽字","22.5x12.2cm","只","PS010","凡加利企業有限公司","陳國華","420"
"VANK5709-PS010","2022/09/01","VANK5709","五金","K5709 興旺ㄇ型關節","","只","PS010","凡加利企業有限公司","陳國華","72"
"VANB4179L60 仰臥椅架+底座-PS010","2022/09/01","VANB4179L60 仰臥椅架+底座","五金","B4179 仰臥椅架+底座","60cm","套","PS010","凡加利企業有限公司","陳國華","960"
"VANC3043H12-PS010","2022/09/01","VANC3043H12","椅腳","C3043 ∅38 黑平光調整腳","12cm","只","PS010","凡加利企業有限公司","陳國華","33"
"VANB2089-PS010","2022/09/01","VANB2089","五金","B2089 油壓上下撐桿","","對","PS010","凡加利企業有限公司","陳國華","180"
"VANB4005-PS010","2022/09/01","VANB4005","五金","B4005 沙發頭枕","","只","PS010","凡加利企業有限公司","陳國華","456"
"VAN5143-1H8-PS010","2022/09/01","VAN5143-1H8","椅腳","5143-1 ∅50 黑平光腳","8cm","只","PS010","凡加利企業有限公司","陳國華","59"
"VAN5143-1H10-PS010","2022/09/01","VAN5143-1H10","椅腳","5143-1 ∅50 黑平光腳","10cm","只","PS010","凡加利企業有限公司","陳國華","63"
"VANB2015-PS010","2022/09/01","VANB2015","五金","B2015 鋅合金四方形鐵片 8*8cm","8x8cm","只","PS010","凡加利企業有限公司","陳國華","480"
"VANB1859-2H15-PS010","2022/09/01","VANB1859-2H15","椅腳","B1859-2 菱形三叉黑漆腳","15cm","只","PS010","凡加利企業有限公司","陳國華","78"
"VAN6107H15-PS010","2022/09/01","VAN6107H15","椅腳","6107 圓形木腳","15cm","只","PS010","凡加利企業有限公司","陳國華","84"
"VANB1685-PS010","2022/09/01","VANB1685","椅腳","B1685 ∅50 塑膠圓腳","3cm","只","PS010","凡加利企業有限公司","陳國華","4"
"VAN5143-1H6-PS010","2022/09/01","VAN5143-1H6","椅腳","5143-1 ∅50 黑平光腳","6cm","只","PS010","凡加利企業有限公司","陳國華","57"
"VANB4150-5-N2-PS010","2022/09/01","VANB4150-5-N2","","B4150-5-N2 手動靠背前移 H-22.5cm","22.5cm","只","PS010","凡加利企業有限公司","陳國華","480"
"JB308-2H10-PS011","2022/09/01","JB308-2WH10","椅腳","308-2 (深胡桃木色)方型木腳","10cm","只","PS011","久保家具材料行","","45"
"JB308-2H12-PS011","2022/09/01","JB308-2WH12","椅腳","308-2 (深胡桃木色)方型木腳","12cm","只","PS011","久保家具材料行","","55"
"JBW008-PS011","2022/09/01","JBW008","椅腳","W008 方型木腳","12cm","只","PS011","久保家具材料行","","55"
"JBD026-1-PS011","2022/09/01","JBD026","椅腳","D026 (原木色) L型木腳","原木色","只","PS011","久保家具材料行","","75"
"JBA007H12-PS011","2022/09/01","JBA007H12","椅腳","A007 (深胡桃木色)圓型木腳","12cm","只","PS011","久保家具材料行","","55"
"VAN5143-1H12-PS010","2022/09/01","VAN5143-1H12","椅腳","5143-1 ∅50 黑平光腳","12cm","只","PS010","凡加利企業有限公司","陳國華","96"
"FG60213-10-PS003","2022/08/31","FG60213-10","面料","FG60213 HEARTLAND","10-Marble","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-27-PS003","2022/08/31","FG60213-27","面料","FG60213 HEARTLAND","27-INK","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-09-PS003","2022/08/31","FG60213-09","面料","FG60213 HEARTLAND","09-STERLING","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-37-PS003","2022/08/31","FG60213-37","面料","FG60213 HEARTLAND","37-SUNFLOWER","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-12-PS003","2022/08/31","FG60213-12","面料","FG60213 HEARTLAND","12-IVORY","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG00183-13-PS003","2022/08/31","FG00183-13","面料","FG00183 DYNAMO","13-SHALE","碼","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"ABU800007-PS006","2022/08/15","ABU800007","面料","ABU 8000系列貓抓布","800007","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU800005-PS006","2022/08/15","ABU800005","面料","ABU 8000系列貓抓布","800005","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU300079-PS006","2022/08/01","ABU300079","面料","Microfibers — 3000系列貓抓布","300079","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","730"
"ABU300004-PS006","2022/08/01","ABU300004","面料","Microfibers — 3000系列貓抓布","300004","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","730"
"ABU800006-PS006","2022/08/01","ABU800006","面料","ABU 8000系列貓抓布","800006","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU800002-PS006","2022/08/01","ABU800002","面料","ABU 8000系列貓抓布","800002","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU800001-PS006","2022/08/01","ABU800001","","ABU 8000系列貓抓布","800001","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"GC52217-PS005","2022/07/11","GC52217","面料","輕柔雲彩貓抓布-522系列","52217","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"SC5631-PS009","2022/06/21","SC5631","面料","寵物皮2系列","5631 薄霧藍","碼","PS009","清豐實業有限公司","","210"
"SC51832-PS009","2022/06/21","SC51832","面料","518系列 台灣精品亞麻布","518-32 北海藍","碼","PS009","清豐實業有限公司","","225"
"SC51837-PS009","2022/06/21","SC51837","面料","518系列 台灣精品亞麻布","518-37 亞麻黑","碼","PS009","清豐實業有限公司","","225"
"SC5375-PS009","2022/06/21","SC5375","面料","寵物皮系列","5375 亞麻灰","碼","PS009","清豐實業有限公司","","210"
"SC5630-PS009","2022/06/21","SC5630","面料","寵物皮2系列","5630 煙波藍","碼","PS009","清豐實業有限公司","","210"
"SC5369-PS009","2022/06/21","SC5369","面料","寵物皮系列","5369 雪花灰","碼","PS009","清豐實業有限公司","","210"
"SC5371-PS009","2022/06/21","SC5371","面料","寵物皮系列","5371 胡桃色","碼","PS009","清豐實業有限公司","","210"
"SC5360-PS009","2022/06/21","SC5360","面料","寵物皮系列","5360 紫外光","","PS009","清豐實業有限公司","","210"
"SC65534-PS009","2022/06/21","SC65534","","655系列 莫蘭迪貓抓布","655-34 糖霜棕","","PS009","清豐實業有限公司","","380"
"SC65521-PS009","2022/06/21","","","65521","655-21 淡米色","","PS009","清豐實業有限公司","","380"
"FG00183-12-PS003","2021/12/13","FG00183-12","面料","FG00183 DYNAMO","FOG 12","碼","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"FG00183-05-PS003","2021/12/13","FG00183-05","面料","FG00183 DYNAMO","05 Fungi","碼","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"SC68062-PS009","2021/11/24","SC68062","面料","680-62","680-62","碼","PS009","清豐實業有限公司","","630"
"SC529-21-PS009","2021/11/17","SC529-21","面料","529系列 石墨烯涼感布","529-21 落月白","碼","PS009","清豐實業有限公司","","320"
"LY8714-PS007","2021/11/17","LY8714","面料","LY87特殊超柔軟厚質棉麻布","LY8714","碼","PS007","盟哲實業有限公司","","300"
"LY8710-PS007","2021/11/17","LY8710","面料","LY87特殊超柔軟厚質棉麻布","LY8710","碼","PS007","盟哲實業有限公司","","300"
"SC65693-PS009","2021/11/17","SC65693","面料","656系列 西班牙超級貓抓布","656-93 抹茶綠","碼","PS009","清豐實業有限公司","","380"
"GABBL519-PS014","2021/11/17","GABBL519","面料","BBL5 北歐輕絨貓抓布","BBL5-19","碼","PS014","尚慶實業有限公司","","300"
"GABBL512-PS014","2021/11/17","GABBL512","面料","BBL5 北歐輕絨貓抓布","BBL5-12","碼","PS014","尚慶實業有限公司","","300"
"GABBL503-PS014","2021/11/17","GABBL503","面料","BBL5 北歐輕絨貓抓布","BBL5-03","碼","PS014","尚慶實業有限公司","","300"
"GABBL502-PS014","2021/11/17","GABBL502","面料","BBL5 北歐輕絨貓抓布","BBL5-02","碼","PS014","尚慶實業有限公司","","300"
"SC52865-PS009","2021/11/17","SC52865","面料","528系列 冰絲涼感布","528-65 湖冰藍","碼","PS009","清豐實業有限公司","","320"
"SC52794-PS009","2021/11/17","SC52794","面料","527系列 天絲涼感布","527-94 青石灰","碼","PS009","清豐實業有限公司","","300"
"GABBL514-PS014","2021/11/17","GABBL514","面料","BBL5 北歐輕絨貓抓布","BBL5-14","碼","PS014","尚慶實業有限公司","","300"
"SC52863-PS009","2021/11/17","SC52863","面料","528系列 冰絲涼感布","528-63 冰川灰","碼","PS009","清豐實業有限公司","","320"
"SC52793-PS009","2021/11/17","SC52793","面料","527系列 天絲涼感布","527-93 水洗黑","碼","PS009","清豐實業有限公司","","300"
"SC52787-PS009","2021/11/17","SC52787","面料","527系列 天絲涼感布","527-87 櫻花粉","碼","PS009","清豐實業有限公司","","300"
"SC52795-PS009","2021/11/17","SC52795","面料","527系列 天絲涼感布","527-95 亞麻灰","碼","PS009","清豐實業有限公司","","300"
"SC52781-PS009","2021/11/17","SC52781","面料","527系列 天絲涼感布","527-81 白岩灰","碼","PS009","清豐實業有限公司","","300"
"SC52791-PS009","2021/11/17","SC52791","面料","527系列 天絲涼感布","527-91 漠砂色","碼","PS009","清豐實業有限公司","","300"
"SC5599-PS009","2021/11/17","SC5599","面料","舒適涼感貓抓皮 55耐刮系列","5599","碼","PS009","清豐實業有限公司","","240"
"SC52785-PS009","2021/11/17","SC52785","面料","527-85","527-85 牛仔藍","碼","PS009","清豐實業有限公司","","300"
"SC52789-PS009","2021/11/17","SC52789","面料","527-89","527-89 蜜瓜綠","碼","PS009","清豐實業有限公司","","300"
"SC65682-PS009","2021/11/17","SC65682","面料","656系列 西班牙超級貓抓布","656-82","碼","PS009","清豐實業有限公司","","380"
"SC65686-PS009","2021/11/17","SC65686","面料","656系列 西班牙超級貓抓布","656-86","碼","PS009","清豐實業有限公司","","380"
"SC65681-PS009","2021/11/17","SC65681","面料","656系列 西班牙超級貓抓布","656-81","碼","PS009","清豐實業有限公司","","380"
"SC65688-PS009","2021/11/17","SC65688","面料","656系列 西班牙超級貓抓布","656-88","碼","PS009","清豐實業有限公司","","380"
"SC52796-PS009","2021/11/17","SC52796","面料","527-96","527-96 藍調黑","碼","PS009","清豐實業有限公司","","300"
"SC52784-PS009","2021/11/17","SC52784","面料","527-84","527-84 北海藍","碼","PS009","清豐實業有限公司","","300"
"FG40200-15-PS003","2021/11/09","FG40200-15","面料","FG-40200 MELTON","15-Scuba","碼","PS003","安得利設計藝術股份有限公司","簡國盛","495"
"FG40200-06-PS003","2021/11/09","FG40200-06","面料","FG-40200 MELTON","06-Flax","碼","PS003","安得利設計藝術股份有限公司","簡國盛","495"
"FG40200-13-PS003","2021/11/09","FG40200-13","面料","FG-40200 MELTON","13-Feather","碼","PS003","安得利設計藝術股份有限公司","簡國盛","495"
"FG60190-22-PS003","2021/10/26","FG60190-22","面料","FG-60190 SMART","22-Pearl","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"FG60190-27-PS003","2021/10/26","FG60190-27","面料","FG-60190 SMART","27-Smoke","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"FG60190-15-PS003","2021/10/26","FG60190-15","面料","FG-60190 SMART","15-Aluminium","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"LY9110-PS007","2021/10/20","LY9110","面料","9110","9110","碼","PS007","盟哲實業有限公司","","380"
"LY9109-PS007","2021/10/20","LY9109","面料","9109","9109","碼","PS007","盟哲實業有限公司","","380"
"LY9108-PS007","2021/10/20","LY9108","面料","9108","9108","碼","PS007","盟哲實業有限公司","","380"
"LY9107-PS007","2021/10/20","LY9107","面料","9107","9107","碼","PS007","盟哲實業有限公司","","380"
"LY9106-PS007","2021/10/20","LY9106","面料","9106","9106","碼","PS007","盟哲實業有限公司","","380"
"LY9105-PS007","2021/10/20","LY9105","面料","9105","9105","碼","PS007","盟哲實業有限公司","","380"
"LY9104-PS007","2021/10/20","LY9104","面料","9104","9104","碼","PS007","盟哲實業有限公司","","380"
"LY9103-PS007","2021/10/20","LY9103","面料","9103","9103","碼","PS007","盟哲實業有限公司","","380"
"LY9102-PS007","2021/10/20","LY9102","面料","9102","9102","碼","PS007","盟哲實業有限公司","","380"
"LY9101-PS007","2021/10/20","LY9101","面料","9101","9101","碼","PS007","盟哲實業有限公司","","380"
"ABU1026A-210-PS006","2021/10/19","ABU1026A-210","面料","ABU1026A系列","1026A-210","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","1"
"ABU1022-24-PS006","2021/10/19","ABU1022-24","面料","1022-24","1022-24","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"MCB0005-PS004","2021/10/19","MCB0005","面料","2300A55","2300A55","碼","PS004","翰銓國際總代理","盧建良","920"
"ABU5604-PS006","2021/10/19","ABU5604","面料","5604","5604","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"MCB0003-PS004","2021/10/19","MCB0003","面料","2300A53","2300A53","碼","PS004","翰銓國際總代理","盧建良","920"
"ABU-Soho601-PS006","2021/10/19","ABU-Soho601","面料","Symphonymills Soho機能型沙發布","601","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU-Soho700-PS006","2021/10/19","ABU-Soho700","面料","Symphonymills Soho機能型沙發布","700","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU5501-PS006","2021/10/19","ABU5501","面料","ABU 55系列 超耐磨亞麻布","5501","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","280"
"ABU1016-27-PS006","2021/10/19","ABU1016-27","面料","1016-27","1016-27","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"ABU1022-21-PS006","2021/10/19","ABU1022-21","面料","1022-21","1022-21","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU700044-PS006","2021/10/19","ABU700044","面料","Microfibers — 7000系列貓抓布","700044","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","520"
"ABU5602-PS006","2021/10/19","ABU5602","面料","5602","5602","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"ABU5603-PS006","2021/10/19","ABU5603","面料","5603","5603","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"ABU-Malta601-PS006","2021/10/19","ABU-Malta601","面料","601","601","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU5605-PS006","2021/10/19","ABU5605","面料","5605","5605","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"ABU5601-PS006","2021/10/19","ABU5601","面料","5601","5601","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"ABU9919-PS006","2021/10/19","ABU9919","面料","9919","9919","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1022-11-PS006","2021/10/19","ABU1022-11","面料","1022-11","1022-11","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU-Malta701-PS006","2021/10/19","ABU-Malta701","面料","701","701","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU-Malta905-PS006","2021/10/19","ABU-Malta905","面料","905","905","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU5612-PS006","2021/10/19","ABU5612","面料","5612","5612","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"ABU5610-PS006","2021/10/19","ABU5610","面料","5610","5610","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","333"
"MCA0068-PS004","2021/10/19","MCA0068","面料","1800A68","1800A68","碼","PS004","翰銓國際總代理","盧建良","720"
"ABU1022-23-PS006","2021/10/19","ABU1022-23","面料","1022-23","1022-23","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU1016-02-PS006","2021/10/19","ABU1016-02","面料","1016-02","1016-02","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"MCA0067-PS004","2021/10/19","MCA0067","面料","1800A67","1800A67","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0063-PS004","2021/10/19","MCA0063","面料","1800A63","1800A63","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0065-PS004","2021/10/19","MCA0065","面料","1800A65","1800A65","碼","PS004","翰銓國際總代理","盧建良","720"
"ABU1023-33-PS006","2021/10/19","ABU1023-33","面料","1023-33","1023-33","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"MCA0062-PS004","2021/10/19","MCA0062","面料","1800A62","1800A62","碼","PS004","翰銓國際總代理","盧建良","720"
"MCB0007-PS004","2021/10/19","MCB0007","面料","2300A57","2300A57","碼","PS004","翰銓國際總代理","盧建良","920"
"LY7813-PS007","2021/10/19","LY7813","面料","7813","7813","碼","PS007","盟哲實業有限公司","","380"
"LY7812-PS007","2021/10/19","LY7812","面料","7812","7812","碼","PS007","盟哲實業有限公司","","380"
"LY7811-PS007","2021/10/19","LY7811","面料","7811","7811","碼","PS007","盟哲實業有限公司","","380"
"LY7810-PS007","2021/10/19","LY7810","面料","7810","7810","碼","PS007","盟哲實業有限公司","","380"
"LY7809-PS007","2021/10/19","LY7809","面料","7809","7809","碼","PS007","盟哲實業有限公司","","380"
"LY7808-PS007","2021/10/19","LY7808","面料","7808","7808","碼","PS007","盟哲實業有限公司","","380"
"LY7807-PS007","2021/10/19","LY7807","面料","7807","7807","碼","PS007","盟哲實業有限公司","","380"
"LY7806-PS007","2021/10/19","LY7806","面料","7806","7806","碼","PS007","盟哲實業有限公司","","380"
"LY7805-PS007","2021/10/19","LY7805","面料","7805","7805","碼","PS007","盟哲實業有限公司","","380"
"LY7804-PS007","2021/10/19","LY7804","面料","7804","7804","碼","PS007","盟哲實業有限公司","","380"
"LY7803-PS007","2021/10/19","LY7803","面料","7803","7803","碼","PS007","盟哲實業有限公司","","380"
"LY7802-PS007","2021/10/19","LY7802","面料","7802","7802","碼","PS007","盟哲實業有限公司","","380"
"LY7801-PS007","2021/10/19","LY7801","面料","7801","7801","碼","PS007","盟哲實業有限公司","","380"
"LY7624-PS007","2021/10/19","","面料","7624","7624","碼","PS007","盟哲實業有限公司","","300"
"LY7623-PS007","2021/10/19","","面料","7623","7623","碼","PS007","盟哲實業有限公司","","300"
"LY7622-PS007","2021/10/19","","面料","7622","7622","碼","PS007","盟哲實業有限公司","","300"
"LY7621-PS007","2021/10/19","","面料","7621","7621","碼","PS007","盟哲實業有限公司","","300"
"LY7612-PS007","2021/10/19","LY7612","面料","7612","7612","碼","PS007","盟哲實業有限公司","","300"
"LY7611-PS007","2021/10/19","LY7611","面料","7611","7611","碼","PS007","盟哲實業有限公司","","300"
"LY7610-PS007","2021/10/19","LY7610","面料","7610","7610","碼","PS007","盟哲實業有限公司","","300"
"LY7609-PS007","2021/10/19","LY7609","面料","7609","7609","碼","PS007","盟哲實業有限公司","","300"
"LY7608-PS007","2021/10/19","LY7608","面料","7608","7608","碼","PS007","盟哲實業有限公司","","300"
"LY7607-PS007","2021/10/19","LY7607","面料","7607","7607","碼","PS007","盟哲實業有限公司","","300"
"LY7606-PS007","2021/10/19","LY7606","面料","7606","7606","碼","PS007","盟哲實業有限公司","","300"
"LY7605-PS007","2021/10/19","LY7605","面料","7605","7605","碼","PS007","盟哲實業有限公司","","300"
"LY7604-PS007","2021/10/19","LY7604","面料","7604","7604","碼","PS007","盟哲實業有限公司","","300"
"LY7603-PS007","2021/10/19","LY7603","面料","7603","7603","碼","PS007","盟哲實業有限公司","","300"
